"HolderAddress","Quantity","PendingBalanceUpdate"
"0x7125fe29cac5e7eb282ecda402a1c9c33a8be99c","11","No"
"0x537e5148ad963788ae3e427f4efd80b1846b7043","10","No"
"0x7a9fe22691c811ea339d9b73150e6911a5343dca","8","No"
"0x023e15bee8d891ae763ff353b4b5372820bde9e4","7","No"
"0xb0bc68099b75416e4553b18abe65c06966a10366","6","No"
"0x01b23f8cc7fbf107b0f39aa0ba7c17ebafb5d618","4","No"
"0x068287c087313735d359acdd7da829d23fcb1264","4","No"
"0x22cab81e0fee2bad5b015dbbeb6a374a1b8738de","4","No"
"0x22f5eb38b3f883842c35d04dc7e03219841c03b6","4","No"
"0x2a91bc5890c28a75e32ed47065c3dd4494c27091","4","No"
"0x2e61ec1ef28efb4ac5fe56a5337aea325c9a5f89","4","No"
"0x3e16edb74738bf5cebe7064357eca0c5cca2ec24","4","No"
"0x4fcfdda294491d8b02408a0b411f561ad77f07a8","4","No"
"0x5b25d37ffd5a33c873276efcf00d6e4b2d643435","4","No"
"0x6f6b9a91a78c2e23ea086e45a53111ffa61195ad","4","No"
"0x7dd1009259436d8c4f3fccd139ad4765facdb20b","4","No"
"0x92919d74e03887a0dbd2373514d1ddb887b17ecd","4","No"
"0x934a28bcd3047dd9a9b15a447193e64843d952df","4","No"
"0xc264b4a5fb07202721eaaf13e756a91a34c409c5","4","No"
"0xc336caf72cd88df3071c5f0d3174dc935077e0a6","4","No"
"0xcebcc369a0b01b7d59e17b22b289259676d490de","4","No"
"0xd340035d759010ddefa3839bee22d324be3fcea1","4","No"
"0xd95d4e3fe6da811b22e0cc9da8c8f5f43451c96a","4","No"
"0x0a106e7f7a2d59b3b4a8533a73612b707b2de0a9","3","No"
"0x2cd7336157a450fc8d2a8fcae08254d7bd28aa20","3","No"
"0x3ae16c4db8a579c0eacfed0103553c4dd0698163","3","No"
"0x4471fda641691d14fa80064cec3c21b9b700c63f","3","No"
"0x4b2b748d558c60213584ba9da84c4d62e954208d","3","No"
"0x518a618d7f5db8feaed345a11d35530104d63401","3","No"
"0x5fd158a9f65685682bba273d6327b8560a7888dd","3","No"
"0x6765637fe2cf3d7c20fee6eaf79cd31dd9dbfd51","3","No"
"0x71f46d92614a15b4ea7384fd138afe85d92fe156","3","No"
"0x73aa6bf7fecc75a399aa06be3055102f034f21ed","3","No"
"0x7d0be084e40b4da78f3a60781ba98a0973b4570b","3","No"
"0x7d3281a5d194f4de071540e91abc58fcc5b99721","3","No"
"0xb6b9345b3d962b39fbc4b7a3578afc7784082c63","3","No"
"0xbaa61fa80ba6294aecea8869db22dda58d898ed4","3","No"
"0xc86fca1cec172c35135cf61973aeddeff59d6220","3","No"
"0xe36c3e5ade45bb09c0ff17a23d241a956f7da962","3","No"
"0xe702afb99a46f9a6e15d3565823867b8b40c499c","3","No"
"0xe76a6619581dd7122bc127a6f018ba035b182aaa","3","No"
"0xef6f8a8c65d2f0b8e5b51c411ec6d65d599f203f","3","No"
"0xf11b8c1d103565975218eb3242873c98a6c5c3aa","3","No"
"0xf446d464527205dd448be38c834e84295e90cba8","3","No"
"0xf457dabbcd6d89256903cd41c45a05de0864417d","3","No"
"0xfa44d702e8de0e52e4ee1557609b3b0703dfbae2","3","No"
"0xffda74091ee0f7da1be60355e36c3c41713a4182","3","No"
"0x0636b47164ea3099c6fc39c52a3f4b7b7ecaa03b","2","No"
"0x0b8e2f0c4816d4ceac9322c0dc6e4c9f9413ea73","2","No"
"0x10d3b2f9ebf5472e29f050a246c3499c9429b6a1","2","No"
"0x24a415f49e8f703076f8618d75df39b04b6cebc8","2","No"
"0x3178fc052c3cbfcd2bd2008bc9787edfd12cd6dc","2","No"
"0x375c9708e32e8996db2a22ed0d2af4c5ca4324e8","2","No"
"0x3da2c97534378a7d60b26983a06c59934dc9862a","2","No"
"0x4eafa675678fd91b4fa4237bd85952eb70ab7db0","2","No"
"0x57aeeb03f7405f2b015ab5660b34dc1e51b16dae","2","No"
"0x57cc44c7627e05a07d02bcbe95f1b109de5355a7","2","No"
"0x62a128801786b326c28de5aead6c0a08ef06fa5f","2","No"
"0x63570a9cf17db5ca1480e635249563274f13057a","2","No"
"0x63ed99a9404e9b6e2e999916e2fd9e53943cc7bb","2","No"
"0x68c60fd7cf4ea7fbb88767daf5ed3f3dea68406b","2","No"
"0x6abd1f28982f8887ddec077a5e3e99d0386dd4ce","2","No"
"0x7057be33c160c4d58adab10562e7b3d2a7f6246b","2","No"
"0x77e20e19d9e3f9b9f9cd88193ba6f0378c7abe5e","2","No"
"0x7c51f113b4828a3b4c52a84c37609cd9f08199eb","2","No"
"0x7e8df985cef010ba207b88d9754ba4c402309a87","2","No"
"0x7f8595e5c372f84dde7a5ad148cf2a00b0d58676","2","No"
"0x84390738e072ac47ebc85171663ce76608553abc","2","No"
"0x938ed11a437dcaa40f3189004cdad6677e56d61b","2","No"
"0x96598c83881bde5301392fd737c5d94774b7839c","2","No"
"0x99f6c6b7529b5217f88878d03de69f62538950a0","2","No"
"0xa3db5b5bbb7ce2aa96275837bca893c89aac569c","2","No"
"0xab0a2fc0747c9a7f12f968739da737dab4bdfbe7","2","No"
"0xb1ac9db0d6a1ec291f427ad03fc3b632e1e93a56","2","No"
"0xb458fae0346cbfc5bf36959e2b3ec08d7c8cf455","2","No"
"0xbe13084cea1e3c8615f781b85b995c4d95947080","2","No"
"0xcc3eea29950dcb20f77f34b7f52bb2cae1350385","2","No"
"0xd08508d27d7680c9e0f6d1154a3ab91ff57800cb","2","No"
"0xd15bd11dc9e5d3c071f9cc50a9952ab4d9d91f84","2","No"
"0xf4dc4927a07c3fb3798efef32127b479b3e880bf","2","No"
"0xf5f2b236173082129fc5e4cb6b766c4623a7277b","2","No"
"0xf788ed6121ef91ed6b5bac3a6fcf2e9eb680ae3a","2","No"
"0xf8c4ac277889eae43a503ca9f95d76a1923e2aa7","2","No"
"0xff79ad62d19066e43b99eed19f94e11b0e0b5688","2","No"
"0x0176e09f8f4e675ed78107a89f5acddee626b968","1","No"
"0x02481c13e49bf5f59b129589d4e874eacb9fe1ea","1","No"
"0x0506d39effcaefbc632cbe72c36c4d64759a665f","1","No"
"0x05543b743e402edfcac1083ebcd11ff30498abff","1","No"
"0x05b40905a142363ac00d2413743e8db6dd9d9788","1","No"
"0x061fb932390c794382d0f74ab9edd077d8acc7ab","1","No"
"0x063882309dff155ad967bcf08db42e0ee799b602","1","No"
"0x06b5255e2560460f707a0ec983c0d17888b749be","1","No"
"0x06dd30d9c825be86b4ffb5f7d9d21d291ebce0f8","1","No"
"0x07b84cb400f8f782f11554800fe2291b8b45127b","1","No"
"0x088138696e28a61a46e679215c947e22e20a8394","1","No"
"0x08a03d8cd83570234b1ff451e7ff22c85d314b6f","1","No"
"0x09597b642d57dc446bdf15fe73f98afaa562409b","1","No"
"0x09ca02c06f0a62445c31d049f0857bef4f8a081a","1","No"
"0x0b35b089e0573483fe3ea4cea4b131fa39785631","1","No"
"0x0c03e456138072eba16a75e8fbda843ad44fd212","1","No"
"0x0c47c5f0d8aa01470095149a63ee69cb60ada1b1","1","No"
"0x0cd929079c60fdcb3af959c2bd6afc1d5cb0e0fc","1","No"
"0x0ced8b4b1f8eaf6bd0ae6f572e7e2813f742af3d","1","No"
"0x0d0d13c7f5d328805206f557aaf1492be0445448","1","No"
"0x0d5fea7fb04ca674f2db4eb4cd324257d59279a6","1","No"
"0x0dadf546db98f9025b6070a01f84cab9add321ef","1","No"
"0x0dca1338de3822205e2514093c140dafd09fe63c","1","No"
"0x0dd51fb6bcda54203056e9666299ab9cd453ef82","1","No"
"0x0e31cced02a87fd518acd89ed8fe847680759c95","1","No"
"0x0e3403c90504d3015ee4e5fc601ff7a778aada8c","1","No"
"0x0e7d0aac0f8bebea1a88496c04f963f676e14c87","1","No"
"0x0f493931981ef166bc2faf0de4324f8a26bad0c2","1","No"
"0x0ff127e3a7b27041fd5821c0f0dbd6c8e0f00875","1","No"
"0x0ff5b34ef7b595a200c95744662e6ab618d62c93","1","No"
"0x102daf0f0b6c5f467dc0dab22c957c412e57b4aa","1","No"
"0x1112c9c86aba7edcc60c15a8616ad9c164b25b33","1","No"
"0x1114643a8632e728d58013753bd03dfe0f9b0c15","1","No"
"0x1201bdb3b8d4a6223fbc2f3ff416d3555af9ab9e","1","No"
"0x120ab634c636628f4cc68eaf4889f21f04695984","1","No"
"0x13c6b0c3c7f55aedc95a3df520f5e02d68b1c293","1","No"
"0x13fe5eb8876021e0634bf9d98043f18c0168fbfd","1","No"
"0x152850ad51ce417eafe684d23e035cab8b28f1f2","1","No"
"0x157335e2ab81318d48f4f58c398a63a33174abc4","1","No"
"0x163f0b5b14eeef3705d8bff6648b0ddc0e180b2c","1","No"
"0x172e3e9517555f2b9a38574fd2fcc1a2b72392da","1","No"
"0x174fe9c3deb341329484fa5ceaf4f2b4dff620d5","1","No"
"0x183e77f8131e024fe89eaf92666911b8dc2c6322","1","No"
"0x18b1d9767bea8e26e35e73fdda148577ee8ce9ce","1","No"
"0x18dce61496f9a5c846c6d2462e0116caf00e494d","1","No"
"0x18e23b5f48409c7153f0273ac9d7c1199fa17630","1","No"
"0x19e9bb4054ddc810f5e2665e8c85f78318a0cbbf","1","No"
"0x1a40b994c3f1411138a193e61b8684573ecfe1fb","1","No"
"0x1a682b9bce99468520b92c9c9e6b2492eb4dfcf9","1","No"
"0x1a8ad6789c1d7c53b8e4d95b4869edc1f376b1bc","1","No"
"0x1ce4e4ea21cf83d9606bd13eee5febc3aa910cb3","1","No"
"0x1d47143347ed3d4e494fa8bb3bf7aa5688a58e7d","1","No"
"0x1d6f4831a0b23e6539b6767f5831bc4b143c0b41","1","No"
"0x1d7dac4443c711d142951a2c979362b6b779cd8f","1","No"
"0x1dbe1df6b52fa1cfe6a4760496826995db8613ec","1","No"
"0x1e5bf2dec0be4f7c417552f8a229260e7eaf31e1","1","No"
"0x1e99e0cd8fa7e0e4dfde3b73f28e3f809b0745b7","1","No"
"0x20fcda706363bda8d54f5f2a5608ef1a3b4855bc","1","No"
"0x211be114202a5dad6cc3129a3411133255073313","1","No"
"0x211f4bc4a77fd03e5c5b3a3c85a94ebaece92381","1","No"
"0x216087773b6bdfb35cf99803839083852eaef104","1","No"
"0x2219d6b2c35a7f8f34d2b77ed7791c46eb852963","1","No"
"0x2461eafb9c4d9942c989e41e5036a8808f86eabb","1","No"
"0x24bbf22e96d4954aa3b8dc7d560e185f9d97505f","1","No"
"0x25939e70dc19ef0aa2819f5c6544712a36eebfa7","1","No"
"0x2780c4c1bcd3b6d42c689797c25bb7e59529194a","1","No"
"0x27d85522bffec648a59ddec2fbdd5659c094de02","1","No"
"0x2842caab61f885f70ab124e292879fa797aa4cda","1","No"
"0x284c46eef88b995d143d0c92cd2da43680c23387","1","No"
"0x288dc04e0a6fa5e2ac37a3b0ea35c351c243a1b3","1","No"
"0x2a056e7b46053bffeffff1be0711573fad58e65b","1","No"
"0x2c96d1b1fdc07fa23b9274150b9022f1b7945dcd","1","No"
"0x2cf5cd8dc377ded9ca1b5041a43b8e0c05ca5a55","1","No"
"0x2f339a9a4777264b4c5be90fe652c5d163b429ce","1","No"
"0x2f595c056e785e13579128df27cad2968d034ba4","1","No"
"0x2f78740dd2d260b3fff102cfa10d451b48b9c746","1","No"
"0x2f9af602b88a299b77a803fbb8b5fa8973dafc74","1","No"
"0x30b00a353853a7f53572f4dbdad389bdff5584fb","1","No"
"0x30dcaf28026a923bd38d3ccea15d1e5f37d0f0a8","1","No"
"0x31314a78fab6204f495ed9b7a27b50ff0f7a59b3","1","No"
"0x3346a9cf9e56916fc63795acf4d952d3d0ff880c","1","No"
"0x337febbfe19c7ebc01301030b817df1082085bee","1","No"
"0x33a5382a1014294a05452280e7183e0477c6315a","1","No"
"0x33b961cbf28b7bf26704aead180bfdd53a180cb9","1","No"
"0x34599cc4f54dba66ad5b69673c62b5e130897312","1","No"
"0x34e608ce2249bc15f8ff224fa1282907904e6084","1","No"
"0x34fee623474a202143add25602f531be0fbe5458","1","No"
"0x3515c363e39242bde9fc57c8182b2242e19ef2e1","1","No"
"0x3549d4a56d5e468e28dbea6f7a613b8a5c3e8673","1","No"
"0x366b5b8da59de816e0ff8cddc3f4cae006df08da","1","No"
"0x373c2b47ad2f80616efbc972d08151d4a2f91df2","1","No"
"0x373edcd5003cdb4ab6bdf3742d89f9c8aebabe8d","1","No"
"0x375f9a625fdfb77c2fe68b71a1a3288bbd6940c6","1","No"
"0x37df2a878500253bddd5f1465f7a77121194820f","1","No"
"0x3888d3a7d5e546b7cab85007488b522f01f639de","1","No"
"0x38fe64f01b9b8b66c6155ac6c37e6f87ee7fbc57","1","No"
"0x397e33b05f05e3f10f48ccb1853d68e991f914c2","1","No"
"0x3a4985fcfa8ed8c84521cf86a5c04faa9810055f","1","No"
"0x3aaf636b024ff2968144ab4d2c3dfde5310d72b7","1","No"
"0x3ab8c2c27a9c1a0b396758a77719e361b87240d6","1","No"
"0x3b34ea3e2ccd0930ff02e788398f278fb12480a6","1","No"
"0x3bd77b00f02c8bcff586c565e2c5e6b6c5878ec3","1","No"
"0x3bf0834190027ed8112f63cfcd76beb4b91caa01","1","No"
"0x3c0bb2e05bef64febef170d09ee4ea3f749e0556","1","No"
"0x3c4be22435118c14b1e8347d79b1f30d52ecb93c","1","No"
"0x3c8d60c8b8a835bf8999ecb8073ad1357bb2a455","1","No"
"0x3ceb7ba822883f1655d6b63b153e1ff85abfb574","1","No"
"0x3d2d0bdef98dbd86946b875ce8c4aeb07004baed","1","No"
"0x3d452c57b63977a4474dbf7203857cac877e9d43","1","No"
"0x3dfdf6fcb3a0506334ff7462258cde6e1bf8fcce","1","No"
"0x3ea3812be9988bb69bfd6c22d7c21c80ed4e0c3f","1","No"
"0x3ef1b2ed0b744973ed1433768d62f187be22127c","1","No"
"0x3f4a79a645943bfc801d1ca3a164445537d308f7","1","No"
"0x3fa3078d6bdd609cdf9ebe5f95deb613dcbb9108","1","No"
"0x3fc2ca5d9629f2826c8fca8667e1c74dae3f76d4","1","No"
"0x407f5dbd30ef934590cac816e8346b5301542f5e","1","No"
"0x409bd82cf7071daa870540495cfa21ae49e69f00","1","No"
"0x42da2585ef972b8b61d2210ae47caffabf972c1e","1","No"
"0x42eee689adac94f0d5667548757c52215c321493","1","No"
"0x4316c6e0f70f2844b88202feac3cf0ffcf2a4829","1","No"
"0x43678a9949caa6c6b0e97f5d3ea9e61f8ccf8821","1","No"
"0x43cd8baa8a0d4844e7670ff65cc9ac812ad8f1d2","1","No"
"0x43d664d2bc86af5892412106a636af75ea79cd53","1","No"
"0x4403440e3acfda385dd43c8fb76028811bf785bf","1","No"
"0x45412c76135acd4f801b2e351dca29bc722fc044","1","No"
"0x464d19bb970ff3a27d2f5404656c4915564dfa41","1","No"
"0x47fb72d0da2a56926135386b860c4e813e07d720","1","No"
"0x483cb415b6fc5409016e40dedbfbb6108bc92938","1","No"
"0x4886d6354a7f768cb9a7da84c7ae49fa97d217b8","1","No"
"0x48a591f904d0266d32d3ae188504e2a7910b703e","1","No"
"0x4b09d197c8f1291a1fdc10df38a44ede31eb94dc","1","No"
"0x4ce38346d95d04f3b2988668cf80535c067a0151","1","No"
"0x4d4a3a35e43ae752e1386ac0122592f1785611a7","1","No"
"0x4f4f1ef0fb9827ea671d1e6af83fd21d8383663a","1","No"
"0x5092bdafd8ac5acd429b77a7336baeb2f8df6cb7","1","No"
"0x510593d5401242b1708aa8e301aa71e3c27711a8","1","No"
"0x51a7e8881630be106a9891f9b9e13c4cc51ddb35","1","No"
"0x51b32e19434e4b8257137b8a7c95f0659bfd5e4e","1","No"
"0x5226e66e397ef392e03c8c6b6f58d605305cd97a","1","No"
"0x5233724aa5783d49ed84da2162b2afdf10ef3a49","1","No"
"0x540fb18011961b57928bdb57269aec8060f8fb5b","1","No"
"0x54737fcd8c3e4fad71e679c81de1334963dd0c29","1","No"
"0x54b623eefbea701d53c9964d33b9892c48ac8b07","1","No"
"0x54c4c84c14fd3e9107b5971914e7cc1119f3533d","1","No"
"0x54c5234f78538313e829796054605d8ab1a76375","1","No"
"0x5529fc098f6b51c6891e9312fda8d88a8ee628fb","1","No"
"0x55ea40f770ad9fd194b8f1457c8bbfb35b349e57","1","No"
"0x56200e39509e7505b2f076814b5b84df5ecfe82a","1","No"
"0x573a3cf314b464ae039e00e7566cdba3c8399ef4","1","No"
"0x574911a69ce1f9ba5f5829717f1b9921d645a437","1","No"
"0x579b8c09a62fa4055eb14ba5279112eaf0d88450","1","No"
