"HolderAddress","Quantity","PendingBalanceUpdate"
"0x57e5d4e35b96048b14ca8f50b33be7bf3b62b3a7","1","No"
"0x589690814bef0335ebd2def3fea45efb56287a67","1","No"
"0x58e32f5301cb76cb74fcad5f8f80777286011292","1","No"
"0x5ac97bf1c516c3ee83ec9172c55b377cbac49ca2","1","No"
"0x5bd2d27c01273314fbc53619eeb1e0f663e8f458","1","No"
"0x5be04938a5d9539403065afde12ec1c7f4ce723f","1","No"
"0x5c038cb4a3bc5189670de3d01ea4bfdb58c917a5","1","No"
"0x5c1e426ad2dfea720df76d7af2f0645c580295bd","1","No"
"0x5c6ea3b3b4866405dda2ff3f6310d03334e6cc7c","1","No"
"0x5c8b5432801e3e441c488b081451cc49022a1269","1","No"
"0x5cc2f6f864f7719f1d807e3d4e8278dcba00ff39","1","No"
"0x5dbf31f3bd478da58d8411c163c649853b3bb342","1","No"
"0x5de57388204a5b02ebe81e0e2cecc98f39414163","1","No"
"0x5ed230672fbf192dfdd7bebd9f9da5658c3eaaf9","1","No"
"0x5f565c68845975787115c7e014f3c4e65cbff237","1","No"
"0x6061aee6a1aa745b4c5716f185ed3a6887b87cb3","1","No"
"0x60d620c18aaa9b12dbbfc6ff5597b9251b3f58c3","1","No"
"0x61c4d080a16ae3a9076a3b9c9cfa6ba021fd2ccd","1","No"
"0x61e3cef3bc04e141ea2a03a62cd9293d16c82344","1","No"
"0x61e81c46d6b276585582d7460ad3dd4f0b7cfda9","1","No"
"0x633cb2937a7fc879bd89d69a2b370ecea0e40bb7","1","No"
"0x637521aa5c589e2874da6fc5946eaee2393e08c0","1","No"
"0x63fae658e171f8e017e70a1a83c5fab287fc1037","1","No"
"0x657c6ff0073b7e4aea74890cea4019d98cf1ee29","1","No"
"0x6652aa325c7f114fb1d1f5540b52c89ed37f7b79","1","No"
"0x66c4393c1860ca93fd511d9fb1a8ef54936a6824","1","No"
"0x6726c74015585985df8f526386074de7e991fb62","1","No"
"0x679bfcba2e9bef7ff990cd1c889c017cccad0aa3","1","No"
"0x6847f4b2304dfdce408b0e3f122b7c39706a76c9","1","No"
"0x68e8d1249f06b47868424644a492d16eeba33c3e","1","No"
"0x6904e59db82e4362e66a48696391bce0b3996e68","1","No"
"0x69a8388cbaa02bcd7afdb019d33d7d2cfbd887c8","1","No"
"0x69fc9a9742486005764bf86b8ed5e49106313ecd","1","No"
"0x6a1bcef270ebddc56621924320190a6c7b202953","1","No"
"0x6ab0d62d4febcba6bf9bb623d12ae3395dcd51dd","1","No"
"0x6ae022886fdb0c83b5cf767e3839101f043d56e2","1","No"
"0x6d149fa0ab1b028587ebeacdaf120a6f6591c859","1","No"
"0x6d300ccd6c523e2f2124ae116c948f1ca1b5b2cf","1","No"
"0x6e331bec59b30ad52544a974dfb7ffda499e6942","1","No"
"0x6e61851aa4312e1bea08e63ef6037c55758fb34c","1","No"
"0x6f9670a1526b767d12bfd1cc5421c6bbee00bd74","1","No"
"0x70644f3c651bbca4ae7c7c6c4cf458225076ccfe","1","No"
"0x70d52c7d48ce07cf3946e7f00bd018d6176c2cb8","1","No"
"0x70fb2e8a725c23812d5885457d596352ac5466b1","1","No"
"0x7125f1f554fc331952c4aaeead6f0c3e29483e26","1","No"
"0x71e27f45cb43782d2a2470942930464254676763","1","No"
"0x71ff4116293ae5b157de89bf05346a56238acbe3","1","No"
"0x72938242cb7d4d305b33138c2f7b6387afd28e82","1","No"
"0x7437c58c207be117920a2ea57f5a4924385b5ad9","1","No"
"0x74aa269f14003008d43c7b580be7c4894e38b81f","1","No"
"0x756d59eb939cb76f1c64fe15d014ecb81b45f981","1","No"
"0x7576002abbd64aa51c3433f79eaa48a947583d38","1","No"
"0x75dcad540bc93cb5a5848d33031f0fd98f32a23d","1","No"
"0x75de3e6e5a752ba4d824a80ad1f6245b53ca1425","1","No"
"0x7613b0e4790ed78507c9ebadf1d14c429b63270d","1","No"
"0x76278a02bd82bd2dfe3eb01e8ec579ba7a2a304f","1","No"
"0x7778f343240b71e19b5610edc84d1b4f2ad8ca71","1","No"
"0x77f8ea28538d4fb6e2f9626d55ce4766343868fe","1","No"
"0x7931c6f0471e9d4339c81c3c2b62bb78cea6f6ab","1","No"
"0x79ba323061c9da393b477dc0c15c1e8a07a3733e","1","No"
"0x7a72915ad210ce7a31365d5fe885cea75d4977dc","1","No"
"0x7ac9caaf65529318ae90225244ed011286e3d0ce","1","No"
"0x7b43ad5598a8f78402a298d8b7987fa5b614d0da","1","No"
"0x7b6de544e3194f4656baa8ddb094f8d9d138d9e3","1","No"
"0x7d159d95121c6032b220771f69ad8f28b902c818","1","No"
"0x7d3c9ed5999b2cbfebcd66b4c6629d0a42df570f","1","No"
"0x7e13998780de398b2c3ff83fd9e006aa5797358c","1","No"
"0x821078a1614ac0a512004355196be15ca7af223e","1","No"
"0x83ec555e8d5669a6528408c22fb76c8e72240b13","1","No"
"0x84483fd26d4348d6fcb683fbc6ce75739d0e2322","1","No"
"0x84dd0e6a20d6eadbd51a3689a3a67d5c42a1b613","1","No"
"0x85362633c6ab0bd39aaf73dd8586ac8e8e29c821","1","No"
"0x854711f82e1df2dc0278f623e9c66a2dbef5389a","1","No"
"0x86262f8a5f68113f022fcf9c9acccf2cab28fbc9","1","No"
"0x86de2b6e55ddb8b3a6caaffb307fadb63cdcf4f9","1","No"
"0x8771a66518886cddef3e50b99dc0b9c0a148018f","1","No"
"0x8a7c9e2488187462c149199bda2030b776f1084b","1","No"
"0x8ba37484b16fff196d05bb15329f61e00564d286","1","No"
"0x8bcfc71ead83571a4517841ef1ccf19fa53f3378","1","No"
"0x8c2e67bd3d0f432ef75d9ae6623cd0dfbce66050","1","No"
"0x8e0b370d1f544410869b14c595aa0eac529bd262","1","No"
"0x8edd3b8ac6aaafaba4bee7a9cccf99efda111afa","1","No"
"0x902d9aa02acd63249c83c904b630383fa0d25bda","1","No"
"0x905ef06810b5d168d0c8d351593ed5d1880dbc28","1","No"
"0x9110f507f0eb614dab4651d459d5ff4e0e8d02b4","1","No"
"0x92048ecabb41f8eee7c3acdaa67c9d54485c70ca","1","No"
"0x923e640dc2fe1a768d26be415962e931b03a0f5d","1","No"
"0x92dbf20082bea1660f2deee562d23f4330a540f0","1","No"
"0x945e2a00ffd8b5e14551c30a20ec8434a2e2d067","1","No"
"0x94738a4bc5e4c730a0472534cc0e6226f33a8b6d","1","No"
"0x94ce2ebd485de8816edaee1c93f0d659c6c5a672","1","No"
"0x951f76a2b3fc7ab27bd78647059469e118f24fca","1","No"
"0x952580d41f10db41d97fcd6b1984bc2538eefc2c","1","No"
"0x95655d0080e1a545015aa2b02f08fc5973a27410","1","No"
"0x95fda6732864131d872c7b83b6f880f173411fb8","1","No"
"0x985cdf7342824ce696610ccdd37f3a186f10182f","1","No"
"0x988555b2d95c5895fc4c2ea418172f44cab67b5d","1","No"
"0x991ca86d6002fcdaf5117a08943cd1cda02946d3","1","No"
"0x991e186fb141ce7be89adbd02fa09ddfc0fa303d","1","No"
"0x99767673ae234cd0c1dfd5e82d7b68fb4cb203fe","1","No"
"0x99e233e3f7c3ca984f6c0b299df6727c948552fb","1","No"
"0x9b07c55a936ec55224980c1e35928d83a40f18de","1","No"
"0x9b24c88f3e6da8ff5f8e5e813cdc61af9a58f681","1","No"
"0x9b63e60493a980aee0e09a4e731b298811cecff3","1","No"
"0x9c562e8d7b08b14109cd505f049a53637b9f63d1","1","No"
"0x9daa9a78e7b7cde9a1ceb03a1da4eced0357f51d","1","No"
"0x9dc654421b90fad2df89707312726d15d130b650","1","No"
"0x9e3248adc44df9876e36a5172df72b76a65f4cbd","1","No"
"0x9e702ade7d608b689af5b6c156621607ef11ee22","1","No"
"0x9ef13e6bfa6d38065207b5aaf757d124c25fb294","1","No"
"0x9fd890be73431d6ef5bdbad1b005809b016f11b7","1","No"
"0xa0773a08afe307197c2d8fd7861aec039a01f783","1","No"
"0xa07ce88b7a50221507f101e44e458bf0d0e6eb70","1","No"
"0xa1b364dd7f39d5fa8678fed0bd0fb4e79b827d22","1","No"
"0xa1b843956c938c80d514154b29019b5368060971","1","No"
"0xa7786cfa7b5e53599e666d33a9d5e1d05b2688c3","1","No"
"0xa810ee0b25765421f1772428e6a5c5357cf55183","1","No"
"0xa9821681fef27ed817df77e476dddaf0adac4443","1","No"
"0xaa816832126f6ef2fb09ff6a52f69f6c59c34d44","1","No"
"0xab1744c71712492164e0d856f0d94b571282493e","1","No"
"0xac0458e27415f321c9a8cbe1c8e9120ed1eefc53","1","No"
"0xac4b1e49fcf084d102550d3f4d3f6350dacaca19","1","No"
"0xacb6fedb984206173da96e13a18949747bbdf9a8","1","No"
"0xacc1df99d1b1d6a894e72ab25455508cef1cc3f8","1","No"
"0xad58811eda62701bfe7e3412042fc093e465b6d0","1","No"
"0xad80ddf5c9ec129356f795bca54c207f117e6fc6","1","No"
"0xae43479e57a4ced6fc2e02662d6c2b8afd5cf3a6","1","No"
"0xaead010e6b8355537f4453e980204b067d208548","1","No"
"0xb017fa0842ec15f9fda2f22837bb0bd46cbed602","1","No"
"0xb0493ed6e24b7831d4d6202132137d2d949bfe2c","1","No"
"0xb06773492ad69b23116022b25ff0fdafa58b70ec","1","No"
"0xb0c28ab59bc7f8d26c5a0b31908cc81bd68455fd","1","No"
"0xb154af72c7f5760a92c46193aeb24ff8ddd64488","1","No"
"0xb198e474ac47a5ab7be2c8889a59503981824126","1","No"
"0xb22a1b38f6c3a899a9657eccc94f6d30e812ed7d","1","No"
"0xb31d310626798de8c2979c3ba281c934c74b5592","1","No"
"0xb3a472fd85b84d359dc9a2f9938c21184491a752","1","No"
"0xb5d778f131da1c8560c312adbfa5cd80e85feb75","1","No"
"0xb950132e84a5ce71cde702e866ce244682f4254a","1","No"
"0xbac0c4eba8b5fe181fee336efda12515c91ccbfd","1","No"
"0xbaf35ef30c8b304a553e635d4fe2107aa52fb4bb","1","No"
"0xbba1e4f9d1e93168d4f566ce15876da348ab1b1a","1","No"
"0xbbb8f1e74c34d70e9454a507e8ae55c72a3d35f2","1","No"
"0xbc21ba36f00901e116fc8cff31d485e594efde79","1","No"
"0xbc9a30c2751412d9295f8adabe6524bd9c8d1c13","1","No"
"0xbd9b5885154b22dafd235124be53284bbfa0dd2b","1","No"
"0xbdded4aadbc0d5398bb9890aac6012345b4fa29c","1","No"
"0xbe1f97ade85384a04b6dd344c476c3f6248c5a14","1","No"
"0xc023672d2dacdc95230d6a1fa998d1d0e2f0b1ab","1","No"
"0xc125185d1db2aa00923221ee399b6ff7d4a7dae0","1","No"
"0xc176d6e37e5a7c80dd65b66e77fb5d6fa8a95260","1","No"
"0xc1c8aa3746986532a483f2f7f111a029974d6892","1","No"
"0xc1d35daaf8c740f0f582a111c27125730771b74c","1","No"
"0xc1f5dc7271342320fbaacba24e6fab7edd3a8e5a","1","No"
"0xc2fe7f7850012c47a977585e3245a368050a3d78","1","No"
"0xc441fcd2e080a01f451b63e9b6ba4b524c5e1d58","1","No"
"0xc483ec717e32aeeafd8c051e16b57e42dc739aae","1","No"
"0xc4fe1754320a0c7961dc211a768c9072f9e708e0","1","No"
"0xc620b2893dd5fee2d0124aae20a2ed825d7f5914","1","No"
"0xc66afd10389357f6681157e72ff0de315438e712","1","No"
"0xc74c6a964dc87eff0c8aedf890ab6fbf22db5141","1","No"
"0xc786a65a6c458ff7b3c2f4c171a1a5c8853ba943","1","No"
"0xc82638d1e4daa4b6161a7a31512a81ffcd513d19","1","No"
"0xc8bd3d3e69f5c99fc615376b25ad20cf478bd0ff","1","No"
"0xc9113a5c4e91bb44f5b5dc26899955e116bef2f4","1","No"
"0xcdde788f5e4a8b83732d89e92e283233f63418ba","1","No"
"0xcf9b505c0064949e181671a51854d36349f2aaca","1","No"
"0xd036a674d65946c955125f64ed803b7709b1c5df","1","No"
"0xd0c70d03f9116de803956c63efed9bf4b7d77b33","1","No"
"0xd17db619dc6d6de2373d8c950482586a7b804ce3","1","No"
"0xd1c4938b7403d4551f6c39c9aeefd45976cdb1ea","1","No"
"0xd23cf194b90d6e7461026cd783537bf49ea64cc5","1","No"
"0xd27b4dcc07a9e2679d9052bee91d8dff7ba9caf4","1","No"
"0xd2be3cc7c162739c02df45a36e7d8c3f8ab33043","1","No"
"0xd52e3da2139416372801073e7c0cac95ea635931","1","No"
"0xd55b89f4b2beb525d5a83e2587dcf393a46b63cc","1","No"
"0xd639a7c61f0b95276f69b8025f6281923b774657","1","No"
"0xd7c65e842f25fd08ef56add52870340a0bcd2e38","1","No"
"0xd8ee34d5062e2afce6347394b8ac396f6d211538","1","No"
"0xda1c68d690c319194ff20a99adf5cb974e477274","1","No"
"0xda6c75643c0cd92b7212f80e291999db64959827","1","No"
"0xdaac88fcbaaa821f19793f7340bd73545d0fe007","1","No"
"0xdbb9d557191501fd2cadf5a9fd80845f162d20dd","1","No"
"0xdbd2613840627ce64808a3bc036413ba0cac9f80","1","No"
"0xdd0a4223b501176c1ce551185c09c1ab0bc0599c","1","No"
"0xdd30bf574b599fc87c0fbdff7ed035a4017b15d1","1","No"
"0xdd4b439e716fa5e8974a8165a0747fa056534dc8","1","No"
"0xdd925ed64203ea547384afa5e057cd9c816a182d","1","No"
"0xdddb61d4969ed8c968df5304b9b1e67e0dc6db39","1","No"
"0xde7dc951d1db3c930f6353effe6083f4dce48af5","1","No"
"0xdf4e2d20fa0dc8f924f16aa95f0ba949800646b2","1","No"
"0xdff05b631877785dd6d8b5fd81feb30ffa879aa2","1","No"
"0xe0524d9255993f11e10acad38038d2abffc54af7","1","No"
"0xe0deb22b246dbd35e2f852fdc33ef2f3030be28b","1","No"
"0xe12bcc8d09fa6f9ff684d37178ba9dab994e9170","1","No"
"0xe18856e36aa876745a34294df31f3376b730a200","1","No"
"0xe2801bc2a7fcf7f08ca2ee3a797ba11ee35d01e6","1","No"
"0xe36ff9ffbb5bcbf8d016c98125536bf769fb1d07","1","No"
"0xe43840e77829b2df75959b7107d172060ab6bd87","1","No"
"0xe5d317ffab5a4b43e43e698ddeeadf0137d1a78e","1","No"
"0xe6f5785b9d8a75b584f38ee7bbc541a65e315d9c","1","No"
"0xe93518667deb50a1f513d44f802238a6fa35b551","1","No"
"0xe9386b6d4a6a8947a0cc70887937e65191c9c453","1","No"
"0xea485dc93f921e4c96771abd625671989df87d1d","1","No"
"0xebf9f8c73143b1cfcf25a839a27f12adb1875ef4","1","No"
"0xec51576ec78b066dfa0d8d0e34074e2d2536da62","1","No"
"0xec7bf9c2276740cfc663ef43bdcd605b17647ab2","1","No"
"0xecba0d1eee95a6ea8831d1179e16046749509e79","1","No"
"0xed57737952581585c53c9b87fd1e161fe89f77d1","1","No"
"0xed6a65822f80bb80d3b0d794e8b1276fc0282a83","1","No"
"0xee89e2ae1dcbcac776b052c96194eeebee06260f","1","No"
"0xee9daa6320e153ddda61165ede3b260ad0a49153","1","No"
"0xefdf2421c8e5ce343a9bf6968cc7af5c8d39164a","1","No"
"0xf1379a92be07666a85b02ac7224e812ab8ef5244","1","No"
"0xf1a77a3365555c3859b2c4f81ee4daab2f335b94","1","No"
"0xf210d74f01983f741e13990a034d8092e26aae4e","1","No"
"0xf27299358993b7b482738530d4ec89fffdb223c9","1","No"
"0xf283ac88153a714a48b9653d1b0e773ad6cf7266","1","No"
"0xf2ec7f4e001dedcdb45ae9c754c6a1c174482949","1","No"
"0xf32c133ddd9d55f3289f8df0cd054e2ac008e4f1","1","No"
"0xf4c1b2d7d81f46c075ff853c498aefc07fb19401","1","No"
"0xf62b38a87eeb8364a957711a46b02c89b0ed6d9d","1","No"
"0xf6397a57a43a67fd855b9465b8bb73a32caae8ea","1","No"
"0xf65c23470b5fa60396758689ad28e98a985b33a9","1","No"
"0xf68f5b88206aba201b8ec2913ad62df9f8d302d6","1","No"
"0xf69ac7adda6a04a3dde54015fb85245efefafae5","1","No"
"0xf868bac442f4ee4e0b39dce7fd8f7f0e029e63cb","1","No"
"0xf95c7ab4939891a67ed9046abe0e0e4a12683c72","1","No"
"0xf9d9ab6b19d428f26a33fbeae970a7dd4cd94882","1","No"
"0xfa19e6c35fbb62db52c26929d8a1babdd5afda01","1","No"
"0xfa2ad6cda2c643db3f7101ca30fdf823b9ce84cd","1","No"
"0xfad9fbdddb55a3107a8c3983448606f8c818f14b","1","No"
"0xfc7533e4436d76fc0953040d2d6b060c413b929c","1","No"
"0xfc7a2f83a62fdbfd55639836b7a6fbc195e761bf","1","No"
"0xff78bad7f3fefbf552a2978e1455d0126da9ba76","1","No"
"0xffa1b706c6aefab8d51a96d575569951e5a0d7bb","1","No"
"0xfff898fdb65e37e6783d1f44c073482421f6064d","1","No"
